x1,x2,split,clean_label,observed_label,was_flipped
1.6030453258412405,-0.5384278874096086,train,1,1,False
1.3913368757990598,0.07081498758636334,train,1,1,False
0.5833142417170442,0.15632773375930054,train,0,0,False
1.0915190086759938,-0.5588294794906782,train,1,1,False
1.1762294435993799,-0.22164528460484498,train,0,0,False
1.6339631536530035,-0.5043960934082261,train,1,1,False
1.3298008128588619,-0.9273909357046938,train,1,1,False
1.2412618502561779,-0.3369840503051582,train,1,1,False
1.8792304359251568,-0.025935759384183684,train,1,1,False
-0.9923352246513085,-0.25898314563660546,train,0,0,False
-0.35655035890120623,0.7286078571263958,train,0,0,False
0.5598261345372659,-0.2687292229613034,train,1,1,False
1.0982816463493625,0.3626547645409243,train,0,0,False
1.1230464251731873,-0.7725347670537459,train,1,1,False
1.492180451209257,-0.5507285423944766,train,1,1,False
1.0878736985445154,0.020547108002666237,train,0,0,False
-0.2940908924093747,0.38426081254880085,train,1,1,False
1.5366840164429278,1.0991205922131324,train,1,1,False
0.6899429340832688,-0.39832438238954415,train,1,1,False
1.924125027731101,0.42644800368052316,train,1,1,False
1.3200165746087713,-0.27492722411234644,train,1,1,False
0.8128909579226667,0.731609105002117,train,0,0,False
0.8712466960577325,0.5002770153461262,train,0,0,False
1.4877323233819029,-0.8040033816256547,train,1,1,False
-0.5863884360871904,0.5255436667410127,train,0,0,False
0.42825204051797267,-0.010941057712537294,train,1,1,False
1.1358192034682055,-0.8738905660496841,train,1,1,False
-0.8731517051230943,0.9350093245942318,train,0,0,False
0.6063092487363748,0.63717146038734,train,0,0,False
1.4432885150975787,-0.8936242690183533,train,1,1,False
-0.4800697485801979,0.8267774932849162,train,0,1,True
1.949577318610815,-0.017823246593529185,train,1,1,False
-1.0853599762002766,0.330110568598139,train,0,0,False
-0.8919281618753055,0.6468269750372697,train,0,0,False
-0.1410298191949348,0.9281180421802215,train,0,0,False
-0.4874384090485876,0.8150142384595223,train,0,0,False
0.03814464726098654,0.5939522864223279,train,0,0,False
1.597590439696913,-0.46716217870567966,train,1,1,False
0.1899784041795629,-0.1464242653688142,train,1,1,False
-0.6053273044338582,0.5953948018652423,train,0,0,False
1.5515750158579913,-0.21096798601010322,train,1,1,False
0.5686489696165107,0.8240198656169674,train,0,0,False
0.24088057290187279,0.42045732897772786,train,1,0,True
-1.063494493373279,0.2844436510652936,train,0,0,False
2.2530010308639423,0.42778027401917773,train,1,1,False
1.351286218806661,-0.2882713130362235,train,1,1,False
0.5762901105843151,1.2567688432548048,train,0,1,True
-0.20139100662050607,0.16381627931001788,train,1,1,False
0.6779204084195454,-0.41402836999626325,train,1,1,False
0.7801474147090249,0.6753152831886873,train,0,0,False
0.3092254899201007,1.1214184925770216,train,0,0,False
1.1497194843125766,-0.7729024557056567,train,1,1,False
1.5649683266556136,-0.7694303085726215,train,1,1,False
-0.9830093526169298,0.4272230856719453,train,0,1,True
0.4216036647874255,0.5462804271736834,train,0,0,False
0.6714806163421023,-0.5376224238232225,train,1,0,True
-0.02237425241921248,0.28902324925740414,train,1,0,True
0.21971016413965339,-0.07785706672671897,train,1,1,False
-0.7195812987098531,1.1393578900259773,train,0,0,False
0.6234723975338284,0.12703437528794934,train,1,1,False
1.903063157598012,0.538198660477487,train,1,0,True
-0.8814653632060458,0.28877797177259185,train,0,1,True
1.5640433459754124,-0.2199039796045878,train,1,1,False
0.15953814926123766,0.6206207325800137,train,1,1,False
0.5160501746583159,0.6162170514241809,train,0,0,False
0.3756282778002795,0.8727547657630913,train,0,0,False
1.66404089874017,-0.4973301829772003,train,1,1,False
-1.061026008193349,0.16031686632758663,train,0,0,False
1.4624706779999197,-0.20816711790601566,train,0,0,False
0.04254417984695574,0.27066002227485897,train,1,1,False
1.8502808062698934,0.19504044338545193,train,1,1,False
-1.1320431073834827,0.4082346224488115,train,0,0,False
0.08797161195571596,-0.19474672835418405,train,1,1,False
-0.11425504953767103,0.9739590556851226,train,0,0,False
0.680154317754997,-0.39860713935648373,train,1,1,False
-0.38553711151512304,1.140831431446656,train,0,0,False
0.8608900892494332,-0.028176009405459335,train,1,1,False
2.227171336995902,0.40429125215455175,train,1,1,False
1.869854173823513,-0.1195239500466507,train,1,1,False
1.5715294737287677,-0.058844545049629354,train,1,1,False
0.4798062975343344,-0.28263932255897506,train,1,1,False
0.8168665936948655,-0.2019429692720357,train,0,0,False
0.6333814103521753,1.0934524800333163,train,0,0,False
0.46439966761782175,0.8660282602768559,train,0,1,True
0.3836699937460887,-0.29527187273587785,train,1,1,False
0.961811013244488,-0.8543038987897471,train,1,1,False
2.0233719976970415,0.5610733239248067,train,1,1,False
0.5278298500432306,0.734376871754356,train,0,0,False
1.9354026880207917,0.32853798740859197,train,1,1,False
-1.0463141985340125,0.36739727037261805,train,0,0,False
0.36077009739826743,0.8563664400833838,train,0,0,False
2.018969661131416,-0.21622506244828887,train,1,0,True
1.320671754461166,-0.23393918845474346,train,1,1,False
0.7781366301812164,0.3017757373178548,train,0,0,False
-0.32785374115600163,0.7518311156631277,train,0,0,False
-0.8457417596462551,0.7800216080452879,train,0,0,False
0.9209663189751833,0.24868449444830265,train,0,0,False
0.005893617794598446,1.1024615769384598,train,0,0,False
-0.3120883375005167,1.2158862814607907,train,0,0,False
0.01808153177443811,1.1548584245290237,train,0,0,False
1.1415039304197654,0.2333049541071831,train,0,0,False
0.16108765487098883,0.9947073840625488,train,0,0,False
0.41475857824452655,0.9142138191977589,train,0,0,False
1.77777440282483,0.22685384727167843,train,1,1,False
1.0908996397776312,0.49817487118857906,train,0,0,False
1.5697739881932902,-0.5304532923777192,train,1,1,False
1.9113252668212661,0.594360852019514,train,1,0,True
-1.1143730388744775,0.34700023042500877,train,0,0,False
-0.12724071404089388,0.012319273510905508,train,1,1,False
0.02114184984055846,0.6594295399612182,train,0,0,False
-0.32007156105857765,1.1369421789793472,train,0,0,False
-0.591649003915826,0.9268981141182084,train,0,1,True
-1.0519403762110873,0.8142448182824082,train,0,0,False
0.36850813845175623,1.1241928689618628,train,0,0,False
-0.5574846349097503,0.6638514782705974,train,0,0,False
1.1067026957710202,0.6552688217255279,train,0,1,True
1.9182275670464644,0.20078065503359724,train,1,1,False
0.11824512092669459,-0.5953616479573969,train,1,1,False
1.1759191859640479,-0.5226829225505563,train,1,1,False
0.5649338139876966,-0.4143849054904347,train,1,0,True
1.1984157327961604,-0.2513944306063932,train,1,1,False
0.08465004681309665,0.2257710982604842,train,1,1,False
0.10377401328504907,1.3153239235426488,train,0,0,False
-0.2810478995203292,0.24276805381703787,train,1,1,False
-0.6686960863077923,0.5931463711435814,train,0,0,False
2.36349696929618,0.15463357873636452,train,1,1,False
-0.6131207769260187,0.21062110250111749,train,0,0,False
-1.3749587598337856,0.5203920641479896,train,0,0,False
-0.6965365512277276,0.629613905237539,train,0,0,False
0.8344877277402913,0.06874819134551696,train,0,1,True
1.959336360226502,0.3359077171338709,train,1,1,False
1.1296859881015515,0.43665606825168024,train,0,0,False
2.016338752105674,-0.321969682234255,train,1,1,False
0.046794498862600564,-0.17735603758302904,train,1,0,True
-0.9423628869252855,0.2559405858457829,train,0,0,False
0.31533117682458733,1.0049007174303977,train,0,0,False
